*** ClickNumber:	RD20150225122938
ClickInfoType:	RawData
Living Image Version:	4.3.1.0.15880 (Aug 28 2012)
Modified Since Saved:	0

*** User Label Name Set:	Living Image Universal
User:	
Group:	
Experiment:	
Comment1:	
Comment2:	
Time Point:	
Animal Number:	
Animal Strain:	
Animal Model:	
Sex:	
View:	
Cell Line:	
Reporter:	
Treatment:	
Luc Injection Time:	
IACUC Number:	

*** User Input:	
User ID:	RD
Display Type:	Overlay
User:	
Group:	
Experiment:	
Comment1:	
Comment2:	
Time Point:	
Animal Number:	
Animal Strain:	
Animal Model:	
Sex:	
View:	
Cell Line:	
Reporter:	
Treatment:	
Luc Injection Time:	
IACUC Number:	
Displayed Key Choices:	User;Group;Experiment;Comment1;Comment2;

*** Analysis User Input:	
Comment2:	

*** photographic image:	photograph.TIF
Acquisition Date:	Wednesday, February 25, 2015
Acquisition Time:	12:29:43
Acquisition Seconds:	3507708583
Pixel Width:	1
Pixel Height:	1
Binning Factor:	4
Image Units:	counts
f Number:	8
Field of View:	22.2
Filter Position:	1
Emission filter:	Open
Exposure Time Sec:	0.2
Object radius:	0.75
Subject size:	1.5
Error Wave:	No Error

*** readbiasonly image:	readbiasonly.TIF
Acquisition Date:	Wednesday, February 25, 2015
Acquisition Time:	12:35:01
Acquisition Seconds:	3507708901
Pixel Width:	1
Pixel Height:	1
Binning Factor:	8
Read Bias Level:	815.767
Demand Temperature:	-90
Measured Temperature:	-90
Data Multiplier:	1
Background Exposure (Seconds):	0.0

*** darkcharge image:	background.TIF
Acquisition Date:	Wednesday, February 25, 2015
Acquisition Time:	12:29:57
Acquisition Seconds:	3507708597
Pixel Width:	1
Pixel Height:	1
Data Multiplier:	10
Read Bias Level:	815.026
Binning Factor:	8
Demand Temperature:	-90
Measured Temperature:	-89
Temperature Lock Status:	Locked
Background Exposure (Seconds):	300
Background Click:	BKG20150224040002

*** readbias image:	readbias.TIF
Acquisition Date:	Wednesday, February 25, 2015
Acquisition Time:	12:29:57
Acquisition Seconds:	3507708597
Pixel Width:	1
Pixel Height:	1
Data Multiplier:	10
Binning Factor:	8
